WHO_code,WHO_label,PCU_code,PCU_label,THCC_distance,PCU_distance,specific,values
R02,"Gangrene, not elsewhere classified",R02,Gangrene not elsewhere classified,0,1,0, not elsewhere classified
R05,Cough,R05,Cough,0,0,0,Cough
R12,Heartburn,R12,Heartburn,0,0,0,Heartburn
R13,Dysphagia,R13,Dysphagia,0,0,0,Dysphagia
R14,Flatulence and related conditions,R14,Flatulence and related conditions,0,0,0,Flatulence and related conditions
R15,Faecal incontinence,R15,Faecal incontinence,0,0,0,Faecal incontinence
R18,Ascites,R18,Ascites,0,0,0,Ascites
R21,Rash and other nonspecific skin eruption,R21,Rash and other nonspecific shin eruption,0,1,0,Rash and other nonspecific s
R21,Rash and other nonspecific skin eruption,R21,Rash and other nonspecific shin eruption,0,1,-1,k
R21,Rash and other nonspecific skin eruption,R21,Rash and other nonspecific shin eruption,0,1,1,h
R21,Rash and other nonspecific skin eruption,R21,Rash and other nonspecific shin eruption,0,1,0,in eruption
R31,Unspecified haematuria,R31,Unspecified haematuria,0,0,0,Unspecified haematuria
R32,Unspecified urinary incontinence,R32,Unspecified urinary incontinence,0,0,0,Unspecified urinary incontinence
R33,Retention of urine,R33,Retention of urine,0,0,0,Retention of urine
R34,Anuria and oliguria,R34,Anuria and oliguria,0,0,0,Anuria and oliguria
R35,Polyuria,R35,Polyuria,0,0,0,Polyuria
R36,Urethral discharge,R36,Urethral discharge,0,0,0,Urethral discharge
R42,Dizziness and giddiness,R42,Dizziness and giddiness,0,0,0,Dizziness and giddiness
R53,Malaise and fatigue,R53,Malaise and fatigue,0,0,0,Malaise and fatigue
R54,Senility,R54,Senility,0,0,0,Senility
R55,Syncope and collapse,R55,Syncope and collapse,0,0,0,Syncope and collapse
R58,"Haemorrhage, not elsewhere classified",R58,Haemorrhage not elsewhere classified,0,1,0,Haemorrhage
R58,"Haemorrhage, not elsewhere classified",R58,Haemorrhage not elsewhere classified,0,1,-1,","
R58,"Haemorrhage, not elsewhere classified",R58,Haemorrhage not elsewhere classified,0,1,0, not elsewhere classified
R64,Cachexia,R64,Cachexia,0,0,0,Cachexia
R69,Unknown and unspecified causes of morbidity,R69,Unknown and unspecified causes of morbidity,0,0,0,Unknown and unspecified causes of morbidity
R71,Abnormality of red blood cells,R71,Abnormality of red blood cells,0,0,0,Abnormality of red blood cells
R72,"Abnormality of white blood cells, not elsewhere classified",R72,Abnormality of white blood cells not elsewhere classified,0,1,0,Abnormality of white blood cells
R72,"Abnormality of white blood cells, not elsewhere classified",R72,Abnormality of white blood cells not elsewhere classified,0,1,-1,","
R72,"Abnormality of white blood cells, not elsewhere classified",R72,Abnormality of white blood cells not elsewhere classified,0,1,0, not elsewhere classified
R75,Laboratory evidence of human immunodeficiency virus [HIV],R75,Laboratory evidence of human immunodeficiency virus [HIV],0,0,0,Laboratory evidence of human immunodeficiency virus [HIV]
R80,Isolated proteinuria,R80,Isolated proteinuria,0,0,0,Isolated proteinuria
R81,Glycosuria,R81,Glycosuria,0,0,0,Glycosuria
R91,Abnormal findings on diagnostic imaging of lung,R91,Abnormal findings on diagnostic imaging of lung,0,0,0,Abnormal findings on diagnostic imaging of lung
R92,Abnormal findings on diagnostic imaging of breast,R92,Abnormal findings on diagnostic imaging of breast,0,0,0,Abnormal findings on diagnostic imaging of breast
R98,Unattended death,R98,Unattended death,0,0,0,Unattended death
R99,Other ill-defined and unspecified causes of mortality,R99,Other ill-defined and unspecified causes of mortality,0,0,0,Other ill-defined and unspecified causes of mortality
S16,Injury of muscle and tendon at neck level,S16,Injury of muscle and tendon at neck level,0,0,0,Injury of muscle and tendon at neck level
S18,Traumatic amputation at neck level,S18,Traumatic amputation at neck level,0,0,0,Traumatic amputation at neck level
S47,Crushing injury of shoulder and upper arm,S47,Crushing injury of shoulder and upper arm,0,0,0,Crushing injury of shoulder and upper arm
T07,Unspecified multiple injuries,T07,Unspecified multiple injuries,0,0,0,Unspecified multiple injuries
T16,Foreign body in ear,T16,Foreign body in ear,0,0,0,Foreign body in ear
T55,Toxic effect of soaps and detergents,T55,Toxic effect of soaps and detergents,0,0,0,Toxic effect of soaps and detergents
T58,Toxic effect of carbon monoxide,T58,Toxic effect of carbon monoxide,0,0,0,Toxic effect of carbon monoxide
T64,Toxic effect of aflatoxin and other mycotoxin food contaminants,T64,Toxic effect of aflatoxin and other mycotoxin food contaminants,0,0,0,Toxic effect of aflatoxin and other mycotoxin food contaminants
T66,Unspecified effects of radiation,T66,Unspecified effects of radiation,0,0,0,Unspecified effects of radiation
T68,Hypothermia,T68,Hypothermia,0,0,0,Hypothermia
T71,Asphyxiation,T71,Asphyxiation,0,0,0,Asphyxiation
T96,"Sequelae of poisoning by drugs, medicaments and biological substances",T96,Sequelae of poisoning by drugs medicaments and biological substances,0,1,0,Sequelae of poisoning by drugs
T96,"Sequelae of poisoning by drugs, medicaments and biological substances",T96,Sequelae of poisoning by drugs medicaments and biological substances,0,1,-1,","
T96,"Sequelae of poisoning by drugs, medicaments and biological substances",T96,Sequelae of poisoning by drugs medicaments and biological substances,0,1,0, medicaments and biological substances
T97,Sequelae of toxic effects of substances chiefly nonmedicinal as to source,T97,Sequelae of toxic  effects of substances chiefly nonmedicinal as to source,0,1,0,Sequelae of toxic 
T97,Sequelae of toxic effects of substances chiefly nonmedicinal as to source,T97,Sequelae of toxic  effects of substances chiefly nonmedicinal as to source,0,1,1, 
T97,Sequelae of toxic effects of substances chiefly nonmedicinal as to source,T97,Sequelae of toxic  effects of substances chiefly nonmedicinal as to source,0,1,0,effects of substances chiefly nonmedicinal as to source
V98,Other specified transport accidents,V98,Other specified transport accidents,0,0,0,Other specified transport accidents
V99,Unspecified transport accident,V99,Uspecified transport accident,0,1,0,U
V99,Unspecified transport accident,V99,Uspecified transport accident,0,1,-1,n
V99,Unspecified transport accident,V99,Uspecified transport accident,0,1,0,specified transport accident
Y86,Sequelae of other accidents,Y86,Sequelae of other accidents,0,0,0,Sequelae of other accidents
Y95,Nosocomial condition,Y95,Nosocomial condition,0,0,0,Nosocomial condition
Y96,Work-related condition,Y96,Work-related condition,0,0,0,Work-related condition
Y97,Environmental-pollution-related condition,Y97,Environmental -pollution-related condition,1,1,0,Environmental
Y97,Environmental-pollution-related condition,Y97,Environmental -pollution-related condition,1,1,1, 
Y97,Environmental-pollution-related condition,Y97,Environmental -pollution-related condition,1,1,0,-pollution-related condition
Y98,Lifestyle-related condition,Y98,Lifestyle-related condition,0,0,0,Lifestyle-related condition
Z21,Asymptomatic human immunodeficiency virus [HIV] infection status,Z21,Asymptomatic human immunodeficiency virus [HIV] infection status,0,0,0,Asymptomatic human immunodeficiency virus [HIV] infection status
Z33,"Pregnant state, incidental",Z33,Pregnant state incidental,0,1,0,Pregnant state
Z33,"Pregnant state, incidental",Z33,Pregnant state incidental,0,1,-1,","
Z33,"Pregnant state, incidental",Z33,Pregnant state incidental,0,1,0, incidental
